8.32000d3, 7.61000d3, 6.91000d3, 6.42000d3, 5.84000d3, & 
                          5.45500d3, 5.18000d3, 4.78000d3, 4.46500d3, 4.22000d3, & 
                          4.17000d3, 4.23000d3, 4.42000d3, 4.73000d3, 5.03000d3, & 
                          5.28000d3, 5.65000d3, 5.75500d3, 5.92500d3, 6.04000d3, & 
                          6.15000d3, 6.22000d3, 6.28000d3, 6.37000d3, 6.44000d3, & 
                          6.63000d3, 6.94000d3, 7.16000d3, 7.36000d3, 7.66000d3, & 
                          7.94000d3, 8.18000d3, 8.44000d3, 9.50000d3, 1.07000d4, & 
                          1.23000d4, 1.85000d4, 2.10000d4, 2.25000d4, 2.30000d4, & 
                          2.35000d4, 2.40000d4, 2.42000d4, 2.45000d4, 2.55000d4, & 
                          2.80000d4, 3.20000d4, 3.70000d4, 5.00000d4, 8.91000d4, 1.41000d5
